hours,project,year,month,date,timestamp,week,learning
0.5,project-8,2018,12,20,2018-12-20,24,project-mgt
1.03,geospatial-3,2018,12,20,2018-12-20,24,product-strategy
0.23,project-9,2018,12,20,2018-12-20,24,geospatial
0.82,geospatial-3,2018,12,20,2018-12-20,24,product-strategy
0.8,project-9,2018,12,20,2018-12-20,24,storytelling
4.0,learning,2018,12,26,2018-12-26,25,gcp
4.0,bizdev,2018,12,26,2018-12-26,25,data-exploration
8.0,bizdev,2018,12,27,2018-12-27,25,big-query
8.0,bizdev,2018,12,28,2018-12-28,25,tableau
0.5,project-4,2019,1,7,2019-01-07,27,project-mgt
1.0,admin,2019,1,7,2019-01-07,27,others
4.0,bizdev,2019,1,7,2019-01-07,27,project-scoping
1.0,project-5,2019,1,7,2019-01-07,27,project-mgt
0.25,project-8,2019,1,7,2019-01-07,27,project-mgt
0.5,internal,2019,1,7,2019-01-07,27,storytelling
2.0,project-10,2019,1,8,2019-01-08,27,data-exploration
4.0,bizdev,2019,1,8,2019-01-08,27,project-scoping
2.5,admin,2019,1,8,2019-01-08,27,others
1.95,project-10,2019,1,9,2019-01-09,27,data-exploration
4.0,project-10,2019,1,9,2019-01-09,27,data-exploration
1.0,project-5,2019,1,9,2019-01-09,27,project-mgt
1.0,internal,2019,1,9,2019-01-09,27,storytelling
0.3,internal,2019,1,9,2019-01-09,27,storytelling
0.5,admin,2019,1,10,2019-01-10,27,others
4.07,project-10,2019,1,10,2019-01-10,27,data-exploration
0.88,admin,2019,1,10,2019-01-10,27,open-source
1.75,project-10,2019,1,10,2019-01-10,27,data-exploration
0.87,project-10,2019,1,10,2019-01-10,27,data-exploration
0.55,project-8,2019,1,10,2019-01-10,27,project-mgt
0.67,project-10,2019,1,10,2019-01-10,27,data-exploration
0.87,bizdev,2019,1,11,2019-01-11,27,slide-making
1.2,geospatial-3,2019,1,11,2019-01-11,27,product-strategy
0.78,admin,2019,1,11,2019-01-11,27,others
0.7,bizdev,2019,1,11,2019-01-11,27,slide-making
2.0,project-5,2019,1,11,2019-01-11,27,project-mgt
2.5,bizdev,2019,1,11,2019-01-11,27,client-comms
2.0,bizdev,2019,1,14,2019-01-14,28,project-scoping
0.67,admin,2019,1,14,2019-01-14,28,others
1.0,project-5,2019,1,14,2019-01-14,28,project-mgt
0.5,internal,2019,1,14,2019-01-14,28,storytelling
1.0,bizdev,2019,1,14,2019-01-14,28,others
0.38,project-8,2019,1,14,2019-01-14,28,project-mgt
0.62,admin,2019,1,14,2019-01-14,28,others
0.35,bizdev,2019,1,14,2019-01-14,28,project-scoping
1.55,project-8,2019,1,14,2019-01-14,28,project-mgt
0.55,admin,2019,1,14,2019-01-14,28,others
0.33,project-5,2019,1,15,2019-01-15,28,project-mgt
2.53,project-5,2019,1,15,2019-01-15,28,project-mgt
1.5,project-5,2019,1,15,2019-01-15,28,project-mgt
1.0,bizdev,2019,1,15,2019-01-15,28,project-scoping
1.0,project-5,2019,1,15,2019-01-15,28,project-mgt
2.0,bizdev,2019,1,15,2019-01-15,28,project-scoping
2.35,bizdev,2019,1,16,2019-01-16,28,project-scoping
0.5,project-5,2019,1,16,2019-01-16,28,project-mgt
2.0,admin,2019,1,16,2019-01-16,28,others
0.75,internal,2019,1,16,2019-01-16,28,slide-making
2.67,bizdev,2019,1,16,2019-01-16,28,project-scoping
2.75,bizdev,2019,1,16,2019-01-16,28,project-scoping
0.67,admin,2019,1,17,2019-01-17,28,others
4.25,project-10,2019,1,17,2019-01-17,28,data-exploration
1.0,bizdev,2019,1,17,2019-01-17,28,project-scoping
1.8,project-3,2019,1,17,2019-01-17,28,project-mgt
1.13,project-10,2019,1,17,2019-01-17,28,data-exploration
1.05,project-9,2019,1,17,2019-01-17,28,project-mgt
0.45,bizdev,2019,1,17,2019-01-17,28,project-scoping
1.97,project-8,2019,1,17,2019-01-17,28,project-mgt
1.77,bizdev,2019,1,17,2019-01-17,28,project-scoping
3.0,project-10,2019,1,18,2019-01-18,28,slide-making
1.0,bizdev,2019,1,18,2019-01-18,28,project-scoping
3.0,bizdev,2019,1,21,2019-01-21,29,slide-making
0.5,admin,2019,1,21,2019-01-21,29,others
1.88,bizdev,2019,1,21,2019-01-21,29,slide-making
0.67,bizdev,2019,1,21,2019-01-21,29,slide-making
0.83,bizdev,2019,1,21,2019-01-21,29,others
0.93,project-8,2019,1,21,2019-01-21,29,project-mgt
2.12,bizdev,2019,1,23,2019-01-23,29,slide-making
0.17,project-9,2019,1,23,2019-01-23,29,geospatial
0.25,project-8,2019,1,23,2019-01-23,29,project-mgt
5.92,bizdev,2019,1,23,2019-01-23,29,project-scoping
0.5,project-4,2019,1,23,2019-01-23,29,project-mgt
1.6,bizdev,2019,1,23,2019-01-23,29,project-scoping
2.7,bizdev,2019,1,23,2019-01-23,29,project-scoping
0.75,project-10,2019,1,23,2019-01-23,29,project-mgt
0.57,project-10,2019,1,23,2019-01-23,29,project-mgt
1.7,bizdev,2019,1,23,2019-01-23,29,project-scoping
0.4,admin,2019,1,23,2019-01-23,29,others
0.42,project-5,2019,1,23,2019-01-23,29,project-mgt
1.5,project-5,2019,1,23,2019-01-23,29,data-exploration
4.17,project-5,2019,1,24,2019-01-24,29,text-analytics
0.5,geospatial-3,2019,1,24,2019-01-24,29,project-mgt
0.5,admin,2019,1,24,2019-01-24,29,others
1.0,project-5,2019,1,24,2019-01-24,29,text-analytics
0.42,geospatial-3,2019,1,24,2019-01-24,29,product-strategy
3.0,project-5,2019,1,24,2019-01-24,29,text-analytics
1.0,bizdev,2019,1,24,2019-01-24,29,client-comms
0.5,admin,2019,1,24,2019-01-24,29,others
1.0,learning,2019,1,24,2019-01-24,29,data-engg
4.4,project-5,2019,1,25,2019-01-25,29,text-analytics
1.0,bizdev,2019,1,25,2019-01-25,29,project-scoping
0.5,project-5,2019,1,25,2019-01-25,29,text-analytics
0.5,project-4,2019,1,25,2019-01-25,29,project-mgt
1.0,project-5,2019,1,25,2019-01-25,29,text-analytics
0.5,project-8,2019,1,25,2019-01-25,29,project-mgt
2.18,geospatial-3,2019,1,25,2019-01-25,29,product-strategy
3.0,project-8,2019,1,25,2019-01-25,29,geospatial
2.5,project-8,2019,1,27,2019-01-27,29,geospatial
1.0,project-5,2019,1,28,2019-01-28,30,text-analytics
1.5,project-5,2019,1,28,2019-01-28,30,text-analytics
1.5,project-5,2019,1,28,2019-01-28,30,text-analytics
1.0,bizdev,2019,1,28,2019-01-28,30,others
1.2,bizdev,2019,1,28,2019-01-28,30,project-scoping
1.0,admin,2019,1,28,2019-01-28,30,others
1.05,project-8,2019,1,28,2019-01-28,30,project-mgt
2.5,project-5,2019,1,28,2019-01-28,30,text-analytics
0.83,geospatial-1,2019,1,29,2019-01-29,30,slide-making
0.33,admin,2019,1,29,2019-01-29,30,data-engg
0.5,geospatial-1,2019,1,29,2019-01-29,30,product-strategy
0.17,bizdev,2019,1,29,2019-01-29,30,others
1.92,project-5,2019,1,29,2019-01-29,30,project-mgt
2.4,project-5,2019,1,29,2019-01-29,30,project-mgt
0.93,geospatial-3,2019,1,29,2019-01-29,30,product-strategy
0.5,project-8,2019,1,29,2019-01-29,30,project-mgt
0.47,project-8,2019,1,30,2019-01-30,30,data-exploration
1.0,admin,2019,1,30,2019-01-30,30,others
1.25,project-8,2019,1,30,2019-01-30,30,data-exploration
4.5,project-8,2019,1,30,2019-01-30,30,data-exploration
1.0,admin,2019,1,31,2019-01-31,30,others
1.42,project-8,2019,1,31,2019-01-31,30,project-mgt
2.38,bizdev,2019,1,31,2019-01-31,30,project-scoping
0.45,project-8,2019,1,31,2019-01-31,30,project-mgt
0.93,project-8,2019,1,31,2019-01-31,30,data-exploration
0.25,bizdev,2019,1,31,2019-01-31,30,client-comms
0.75,geospatial-1,2019,1,31,2019-01-31,30,project-mgt
1.0,geospatial-1,2019,1,31,2019-01-31,30,geospatial
1.5,internal,2019,2,1,2019-02-01,30,data-engg
1.0,admin,2019,2,1,2019-02-01,30,others
1.5,project-9,2019,2,1,2019-02-01,30,geospatial
4.0,project-8,2019,2,1,2019-02-01,30,project-mgt
1.5,project-8,2019,2,3,2019-02-03,30,project-mgt
0.5,bizdev,2019,2,3,2019-02-03,30,scraping
1.28,bizdev,2019,2,4,2019-02-04,31,project-scoping
1.0,project-8,2019,2,4,2019-02-04,31,project-mgt
0.93,admin,2019,2,4,2019-02-04,31,others
0.5,bizdev,2019,2,4,2019-02-04,31,project-scoping
2.03,project-8,2019,2,4,2019-02-04,31,project-mgt
0.78,admin,2019,2,4,2019-02-04,31,others
1.15,bizdev,2019,2,4,2019-02-04,31,geospatial
0.78,project-9,2019,2,4,2019-02-04,31,geospatial
6.0,bizdev,2019,2,6,2019-02-06,31,geospatial
0.5,internal,2019,2,6,2019-02-06,31,slide-making
0.5,learning,2019,2,6,2019-02-06,31,open-source
1.0,bizdev,2019,2,6,2019-02-06,31,project-scoping
2.0,bizdev,2019,2,6,2019-02-06,31,client-comms
1.5,bizdev,2019,2,7,2019-02-07,31,project-scoping
0.5,admin,2019,2,7,2019-02-07,31,others
1.0,project-8,2019,2,7,2019-02-07,31,project-mgt
7.0,bizdev,2019,2,7,2019-02-07,31,geospatial
7.0,bizdev,2019,2,8,2019-02-08,31,project-scoping
1.0,project-8,2019,2,8,2019-02-08,31,geospatial
0.5,project-4,2019,2,8,2019-02-08,31,project-mgt
0.25,bizdev,2019,2,11,2019-02-11,32,project-scoping
8.0,project-8,2019,2,11,2019-02-11,32,machine-learning
2.0,bizdev,2019,2,11,2019-02-11,32,geospatial
0.75,admin,2019,2,11,2019-02-11,32,others
0.2,admin,2019,2,12,2019-02-12,32,others
1.5,bizdev,2019,2,12,2019-02-12,32,project-scoping
0.75,admin,2019,2,12,2019-02-12,32,others
1.0,project-10,2019,2,12,2019-02-12,32,project-mgt
4.0,project-8,2019,2,12,2019-02-12,32,machine-learning
1.0,bizdev,2019,2,12,2019-02-12,32,project-scoping
1.55,project-8,2019,2,12,2019-02-12,32,project-mgt
8.0,project-8,2019,2,13,2019-02-13,32,project-mgt
2.0,project-9,2019,2,13,2019-02-13,32,geospatial
1.5,bizdev,2019,2,14,2019-02-14,32,product-strategy
0.75,admin,2019,2,14,2019-02-14,32,others
4.0,bizdev,2019,2,14,2019-02-14,32,others
2.0,project-5,2019,2,14,2019-02-14,32,project-mgt
1.0,bizdev,2019,2,14,2019-02-14,32,slide-making
1.0,project-5,2019,2,15,2019-02-15,32,project-mgt
1.33,bizdev,2019,2,15,2019-02-15,32,geospatial
1.95,learning,2019,2,15,2019-02-15,32,open-source
4.32,learning,2019,2,15,2019-02-15,32,data-viz
1.33,project-5,2019,2,15,2019-02-15,32,project-mgt
0.33,project-5,2019,2,16,2019-02-20,33,project-mgt
0.33,project-8,2019,2,16,2019-02-20,33,project-mgt
0.33,project-10,2019,2,16,2019-02-20,33,geospatial
2.0,internal,2019,2,16,2019-02-20,33,slide-making
1.0,project-4,2019,2,16,2019-02-20,33,project-mgt
1.0,admin,2019,2,16,2019-02-20,33,others
8.0,bizdev,2019,2,16,2019-02-18,33,project-mgt
8.0,bizdev,2019,2,16,2019-02-19,33,others
1.0,project-5,2019,2,16,2019-02-17,32,project-mgt
8.0,bizdev,2019,2,16,2019-02-17,32,project-mgt
8.0,bizdev,2019,2,16,2019-02-16,32,others
1.0,admin,2019,2,16,2019-02-20,33,others
0.25,bizdev,2019,2,21,2019-02-21,33,project-scoping
1.0,project-5,2019,2,21,2019-02-21,33,text-analytics
4.0,project-10,2019,2,21,2019-02-21,33,project-mgt
1.0,project-9,2019,2,21,2019-02-21,33,geospatial
0.75,admin,2019,2,21,2019-02-21,33,others
2.0,bizdev,2019,2,25,2019-02-25,34,geospatial
2.72,bizdev,2019,2,26,2019-02-26,34,geospatial
1.3,learning,2019,2,26,2019-02-26,34,machine-learning
0.3,admin,2019,2,26,2019-02-26,34,others
3.52,bizdev,2019,2,26,2019-02-26,34,geospatial
3.2,bizdev,2019,2,26,2019-02-26,34,geospatial
0.4,project-10,2019,2,26,2019-02-26,34,project-mgt
1.9,project-5,2019,2,26,2019-02-26,34,text-analytics
0.4,bizdev,2019,2,27,2019-02-27,34,client-comms
5.83,bizdev,2019,2,27,2019-02-27,34,geospatial
0.87,admin,2019,2,27,2019-02-27,34,others
2.72,project-5,2019,2,27,2019-02-27,34,text-analytics
0.98,learning,2019,2,27,2019-02-27,34,gcp
3.98,project-8,2019,2,27,2019-02-27,34,project-mgt
1.0,geospatial-1,2019,2,28,2019-02-28,34,geospatial
4.0,project-10,2019,2,28,2019-02-28,34,project-mgt
3.0,project-8,2019,2,28,2019-02-28,34,data-engg
0.5,admin,2019,2,28,2019-02-28,34,others
2.0,project-5,2019,2,28,2019-02-28,34,text-analytics
2.0,project-8,2019,3,1,2019-03-01,34,data-engg
1.0,learning,2019,3,1,2019-03-01,34,open-source
1.0,internal,2019,3,1,2019-03-01,34,data-engg
3.0,project-8,2019,3,1,2019-03-01,34,data-engg
1.0,bizdev,2019,3,1,2019-03-01,34,project-scoping
1.0,project-8,2019,3,4,2019-03-04,35,project-mgt
0.5,geospatial-3,2019,3,4,2019-03-04,35,product-strategy
8.0,bizdev,2019,3,4,2019-03-04,35,geospatial
2.0,project-5,2019,3,4,2019-03-04,35,project-mgt
2.0,project-5,2019,3,5,2019-03-05,35,project-mgt
1.5,project-9,2019,3,5,2019-03-05,35,product-strategy
0.5,internal,2019,3,5,2019-03-05,35,scraping
1.25,bizdev,2019,3,5,2019-03-05,35,project-scoping
1.0,transit,2019,3,5,2019-03-05,35,others
1.5,geospatial-3,2019,3,5,2019-03-05,35,product-strategy
0.25,admin,2019,3,5,2019-03-05,35,others
2.0,bizdev,2019,3,6,2019-03-06,35,project-scoping
2.0,bizdev,2019,3,6,2019-03-06,35,geospatial
1.0,admin,2019,3,6,2019-03-06,35,others
1.0,bizdev,2019,3,6,2019-03-06,35,project-scoping
1.0,geospatial-4,2019,3,6,2019-03-06,35,project-mgt
1.0,project-9,2019,3,6,2019-03-06,35,product-strategy
1.0,bizdev,2019,3,7,2019-03-07,35,slide-making
2.0,project-9,2019,3,7,2019-03-07,35,product-strategy
1.0,bizdev,2019,3,7,2019-03-07,35,project-scoping
1.5,admin,2019,3,7,2019-03-07,35,others
1.5,admin,2019,3,7,2019-03-07,35,others
1.5,admin,2019,3,8,2019-03-08,35,others
1.0,learning,2019,3,8,2019-03-08,35,geospatial
1.0,internal,2019,3,8,2019-03-08,35,data-engg
1.0,geospatial-5,2019,3,8,2019-03-08,35,geospatial
2.0,project-10,2019,3,8,2019-03-08,35,data-exploration
1.5,bizdev,2019,3,8,2019-03-08,35,slide-making
0.83,geospatial-3,2019,3,12,2019-03-12,36,product-strategy
1.67,project-5,2019,3,12,2019-03-12,36,project-mgt
0.45,bizdev,2019,3,12,2019-03-12,36,slide-making
0.37,project-8,2019,3,12,2019-03-12,36,machine-learning
1.08,project-8,2019,3,12,2019-03-12,36,machine-learning
1.5,geospatial-3,2019,3,12,2019-03-12,36,product-strategy
0.38,bizdev,2019,3,12,2019-03-12,36,project-scoping
0.28,bizdev,2019,3,12,2019-03-12,36,project-scoping
0.23,internal,2019,3,12,2019-03-12,36,storytelling
0.13,project-5,2019,3,12,2019-03-12,36,project-mgt
0.45,bizdev,2019,3,12,2019-03-12,36,project-scoping
0.22,bizdev,2019,3,12,2019-03-12,36,product-strategy
0.38,bizdev,2019,3,12,2019-03-12,36,project-scoping
0.83,bizdev,2019,3,12,2019-03-12,36,project-scoping
1.17,bizdev,2019,3,12,2019-03-12,36,project-scoping
0.25,bizdev,2019,3,12,2019-03-12,36,slide-making
9.0,project-8,2019,3,13,2019-03-13,36,machine-learning
2.0,bizdev,2019,3,13,2019-03-13,36,project-scoping
1.0,geospatial-6,2019,3,14,2019-03-14,36,geospatial
1.0,geospatial-1,2019,3,14,2019-03-14,36,geospatial
1.5,geospatial-7,2019,3,14,2019-03-14,36,project-scoping
4.0,project-8,2019,3,14,2019-03-14,36,project-mgt
5.0,project-10,2019,3,15,2019-03-15,36,data-exploration
0.5,admin,2019,3,15,2019-03-15,36,others
0.5,bizdev,2019,3,15,2019-03-15,36,project-scoping
1.0,admin,2019,3,15,2019-03-15,36,others
2.57,geospatial-1,2019,3,18,2019-03-18,37,product-strategy
1.18,geospatial-1,2019,3,18,2019-03-18,37,product-strategy
0.12,project-10,2019,3,18,2019-03-18,37,project-mgt
0.7,project-8,2019,3,18,2019-03-18,37,computer-vision
0.77,bizdev,2019,3,18,2019-03-18,37,project-scoping
0.5,learning,2019,3,18,2019-03-18,37,data-engg
0.3,admin,2019,3,18,2019-03-18,37,others
0.33,project-10,2019,3,18,2019-03-18,37,geospatial
1.45,bizdev,2019,3,18,2019-03-18,37,project-scoping
1.55,project-8,2019,3,18,2019-03-18,37,project-mgt
0.73,geospatial-7,2019,3,18,2019-03-18,37,project-scoping
0.87,admin,2019,3,18,2019-03-18,37,others
1.45,project-8,2019,3,19,2019-03-19,37,computer-vision
4.62,project-8,2019,3,19,2019-03-19,37,computer-vision
3.35,geospatial-6,2019,3,19,2019-03-19,37,geospatial
2.33,geospatial-6,2019,3,19,2019-03-19,37,geospatial
1.37,geospatial-1,2019,3,19,2019-03-19,37,product-strategy
0.5,geospatial-1,2019,3,19,2019-03-19,37,product-strategy
4.65,project-8,2019,3,20,2019-03-20,37,computer-vision
2.07,bizdev,2019,3,20,2019-03-20,37,project-scoping
2.43,geospatial-3,2019,3,20,2019-03-20,37,product-strategy
2.1,project-8,2019,3,20,2019-03-20,37,computer-vision
0.63,geospatial-6,2019,3,21,2019-03-21,37,geospatial
0.8,bizdev,2019,3,21,2019-03-21,37,project-scoping
0.5,admin,2019,3,21,2019-03-21,37,others
1.92,geospatial-6,2019,3,21,2019-03-21,37,geospatial
0.45,project-8,2019,3,21,2019-03-21,37,computer-vision
0.48,bizdev,2019,3,21,2019-03-21,37,others
0.62,bizdev,2019,3,21,2019-03-21,37,geospatial
0.23,project-5,2019,3,21,2019-03-21,37,project-mgt
0.72,project-10,2019,3,21,2019-03-21,37,project-mgt
0.57,bizdev,2019,3,21,2019-03-21,37,geospatial
2.02,geospatial-1,2019,3,21,2019-03-21,37,project-mgt
2.67,project-8,2019,3,21,2019-03-21,37,computer-vision
0.3,project-10,2019,3,21,2019-03-21,37,data-exploration
0.48,geospatial-1,2019,3,22,2019-03-22,37,product-strategy
2.35,geospatial-6,2019,3,22,2019-03-22,37,geospatial
1.72,project-10,2019,3,22,2019-03-22,37,data-exploration
1.0,admin,2019,3,22,2019-03-22,37,others
0.25,project-10,2019,3,22,2019-03-22,37,project-mgt
0.7,internal,2019,3,22,2019-03-22,37,open-source
5.25,geospatial-1,2019,3,25,2019-03-25,38,product-strategy
0.7,learning,2019,3,25,2019-03-25,38,machine-learning
0.28,admin,2019,3,25,2019-03-25,38,others
0.22,admin,2019,3,25,2019-03-25,38,others
1.63,project-10,2019,3,25,2019-03-25,38,others
0.02,bizdev,2019,3,25,2019-03-25,38,project-scoping
0.35,project-8,2019,3,25,2019-03-25,38,project-mgt
1.13,geospatial-1,2019,3,25,2019-03-25,38,product-strategy
0.63,bizdev,2019,3,26,2019-03-26,38,geospatial
0.7,geospatial-1,2019,3,26,2019-03-26,38,product-strategy
0.2,project-8,2019,3,26,2019-03-26,38,computer-vision
1.0,project-8,2019,3,26,2019-03-26,38,computer-vision
1.12,bizdev,2019,3,26,2019-03-26,38,project-scoping
4.87,geospatial-1,2019,3,26,2019-03-26,38,product-strategy
0.9,project-5,2019,3,26,2019-03-26,38,project-mgt
1.1,bizdev,2019,3,27,2019-03-27,38,project-scoping
0.77,bizdev,2019,3,27,2019-03-27,38,project-scoping
0.32,bizdev,2019,3,27,2019-03-27,38,slide-making
0.22,geospatial-1,2019,3,27,2019-03-27,38,product-strategy
0.1,geospatial-3,2019,3,27,2019-03-27,38,product-strategy
0.83,geospatial-7,2019,3,27,2019-03-27,38,project-scoping
1.62,geospatial-1,2019,3,27,2019-03-27,38,product-strategy
1.37,admin,2019,3,27,2019-03-27,38,others
1.37,geospatial-1,2019,3,27,2019-03-27,38,product-strategy
0.85,geospatial-1,2019,3,27,2019-03-27,38,product-strategy
2.17,geospatial-1,2019,3,27,2019-03-27,38,product-strategy
1.0,bizdev,2019,3,28,2019-03-28,38,product-strategy
1.0,project-10,2019,3,28,2019-03-28,38,data-viz
1.5,bizdev,2019,3,28,2019-03-28,38,project-scoping
2.0,bizdev,2019,3,28,2019-03-28,38,project-scoping
3.0,project-8,2019,3,28,2019-03-28,38,computer-vision
3.68,project-10,2019,3,29,2019-03-29,38,data-viz
2.78,project-8,2019,3,29,2019-03-29,38,computer-vision
0.82,bizdev,2019,3,29,2019-03-29,38,project-scoping
0.4,bizdev,2019,3,29,2019-03-29,38,project-scoping
0.82,project-10,2019,3,29,2019-03-29,38,data-exploration
3.73,project-10,2019,4,1,2019-04-01,39,data-exploration
2.08,project-8,2019,4,1,2019-04-01,39,computer-vision
0.33,admin,2019,4,1,2019-04-01,39,others
0.77,bizdev,2019,4,1,2019-04-01,39,geospatial
1.0,admin,2019,4,1,2019-04-01,39,others
0.38,interna;,2019,4,1,2019-04-01,39,others
